Filename,Predictions
ALBATROSS\1.jpg,PELICAN
ALBATROSS\2.jpg,ALBATROSS
ALBATROSS\3.jpg,TRUMPTER SWAN
ALBATROSS\4.jpg,TRUMPTER SWAN
ALBATROSS\5.jpg,BAR-TAILED GODWIT
ALEXANDRINE PARAKEET\1.jpg,ALEXANDRINE PARAKEET
ALEXANDRINE PARAKEET\2.jpg,ROSY FACED LOVEBIRD
ALEXANDRINE PARAKEET\3.jpg,ALEXANDRINE PARAKEET
ALEXANDRINE PARAKEET\4.jpg,ANNAS HUMMINGBIRD
ALEXANDRINE PARAKEET\5.jpg,ALEXANDRINE PARAKEET
AMERICAN AVOCET\1.jpg,AMERICAN AVOCET
AMERICAN AVOCET\2.jpg,JABIRU
AMERICAN AVOCET\3.jpg,AMERICAN AVOCET
AMERICAN AVOCET\4.jpg,AMERICAN AVOCET
AMERICAN AVOCET\5.jpg,AMERICAN AVOCET
AMERICAN BITTERN\1.jpg,HAWAIIAN GOOSE
AMERICAN BITTERN\2.jpg,BROWN THRASHER
AMERICAN BITTERN\3.jpg,AMERICAN BITTERN
AMERICAN BITTERN\4.jpg,BROWN THRASHER
AMERICAN BITTERN\5.jpg,LONG-EARED OWL
AMERICAN COOT\1.jpg,AMERICAN COOT
AMERICAN COOT\2.jpg,AMERICAN COOT
AMERICAN COOT\3.jpg,AMERICAN COOT
AMERICAN COOT\4.jpg,AMERICAN COOT
AMERICAN COOT\5.jpg,AMERICAN COOT
AMERICAN GOLDFINCH\1.jpg,AMERICAN GOLDFINCH
AMERICAN GOLDFINCH\2.jpg,AMERICAN GOLDFINCH
AMERICAN GOLDFINCH\3.jpg,AMERICAN GOLDFINCH
AMERICAN GOLDFINCH\4.jpg,AMERICAN GOLDFINCH
AMERICAN GOLDFINCH\5.jpg,AMERICAN GOLDFINCH
AMERICAN KESTREL\1.jpg,BARN OWL
AMERICAN KESTREL\2.jpg,PEREGRINE FALCON
AMERICAN KESTREL\3.jpg,AMERICAN KESTREL
AMERICAN KESTREL\4.jpg,AMERICAN KESTREL
AMERICAN KESTREL\5.jpg,AMERICAN KESTREL
AMERICAN REDSTART\1.jpg,AMERICAN REDSTART
AMERICAN REDSTART\2.jpg,AMERICAN REDSTART
AMERICAN REDSTART\3.jpg,DARK EYED JUNCO
AMERICAN REDSTART\4.jpg,COUCHS KINGBIRD
AMERICAN REDSTART\5.jpg,AMERICAN REDSTART
ANHINGA\1.jpg,ANHINGA
ANHINGA\2.jpg,HOOPOES
ANHINGA\3.jpg,ANHINGA
ANHINGA\4.jpg,ROUGH LEG BUZZARD
ANHINGA\5.jpg,ANHINGA
ANNAS HUMMINGBIRD\1.jpg,ANNAS HUMMINGBIRD
ANNAS HUMMINGBIRD\2.jpg,ANNAS HUMMINGBIRD
ANNAS HUMMINGBIRD\3.jpg,ANNAS HUMMINGBIRD
ANNAS HUMMINGBIRD\4.jpg,ANNAS HUMMINGBIRD
ANNAS HUMMINGBIRD\5.jpg,ANNAS HUMMINGBIRD
BALD EAGLE\1.jpg,BALD EAGLE
BALD EAGLE\2.jpg,BALD EAGLE
BALD EAGLE\3.jpg,BALD EAGLE
BALD EAGLE\4.jpg,OSTRICH
BALD EAGLE\5.jpg,COCKATOO
BALTIMORE ORIOLE\1.jpg,BALTIMORE ORIOLE
BALTIMORE ORIOLE\2.jpg,BALTIMORE ORIOLE
BALTIMORE ORIOLE\3.jpg,BALTIMORE ORIOLE
BALTIMORE ORIOLE\4.jpg,BALTIMORE ORIOLE
BALTIMORE ORIOLE\5.jpg,BALTIMORE ORIOLE
BANANAQUIT\1.jpg,CAPE MAY WARBLER
BANANAQUIT\2.jpg,BANANAQUIT
BANANAQUIT\3.jpg,BANANAQUIT
BANANAQUIT\4.jpg,PARUS MAJOR
BANANAQUIT\5.jpg,BANANAQUIT
BAR-TAILED GODWIT\1.jpg,GREY PLOVER
BAR-TAILED GODWIT\2.jpg,BAR-TAILED GODWIT
BAR-TAILED GODWIT\3.jpg,BAR-TAILED GODWIT
BAR-TAILED GODWIT\4.jpg,BAR-TAILED GODWIT
BAR-TAILED GODWIT\5.jpg,AMERICAN BITTERN
BARN OWL\1.jpg,PEREGRINE FALCON
BARN OWL\2.jpg,BLACK SKIMMER
BARN OWL\3.jpg,BARN OWL
